time,KE,PE,E_tot,dE_rel,mode
6.32985,0.5468752062780714,-1.2417523597984785,-0.6948771535204071,3.3096853728047095e-05,global_dt
6.4409,0.514503823443438,-1.2096274795846889,-0.6951236561412508,0.0003878513280347602,global_dt
6.551950000000001,0.505135006125894,-1.1995202129744553,-0.6943852068485613,0.0006748886531208469,global_dt
6.663,0.5564194969422237,-1.2516747583180203,-0.6952552613757966,0.000577251122801705,global_dt
0.11105000000000001,0.010389795642835972,-0.7052579597370611,-0.6948681640942251,0.0,hierarchical
0.22210000000000002,0.04623096750364556,-0.7404694905761725,-0.694238523072527,0.0009061301902050835,hierarchical
0.33315,0.11274643359014941,-0.8061526385421665,-0.6934062049520171,0.0021039374341084247,hierarchical
0.44420000000000004,0.190991624663245,-0.8839490198628535,-0.6929573951996084,0.0027498293825382655,hierarchical
0.55525,0.26151507812294766,-0.9546253508479954,-0.6931102727250478,0.0025298199860239877,hierarchical
0.6663,0.3792855815484319,-1.07233076316325,-0.693045181614818,0.002623494028947849,hierarchical
0.77735,0.624196425157538,-1.3171135205985465,-0.6929170954410084,0.002807825648135659,hierarchical
0.8884000000000001,0.9415187680926494,-1.6332362301145635,-0.6917174620219141,0.0045342443863694,hierarchical
0.9994500000000001,1.375297878711776,-2.06613375133473,-0.6908358726229542,0.005802959006658633,hierarchical
1.1105,1.4329172772575551,-2.124096706719404,-0.691179429461849,0.005308538832232326,hierarchical
1.2215500000000001,1.1843046536538977,-1.8760395681067135,-0.6917349144528158,0.004509128210663716,hierarchical
1.3326,1.1655691472425738,-1.8570797209941243,-0.6915105737515506,0.004831981829317601,hierarchical
1.44365,1.019743906898559,-1.7122307123176548,-0.6924868054190958,0.0034270654466282695,hierarchical
1.5547,0.9034640632439522,-1.594813414025269,-0.6913493507813168,0.00506400133829015,hierarchical
1.66575,0.7291020037772822,-1.421028250051263,-0.6919262462739808,0.004233778394609837,hierarchical
1.7768000000000002,0.6408224739621957,-1.3326489726381188,-0.691826498675923,0.0043773273485150374,hierarchical
1.88785,0.6327701917235711,-1.3244989736264223,-0.6917287819028513,0.004517953697686141,hierarchical
1.9989000000000001,0.5932955056552416,-1.284936371245134,-0.6916408655898925,0.004644475989973617,hierarchical
2.10995,0.5235709313527037,-1.215683907344747,-0.6921129759920432,0.00396505156596624,hierarchical
2.221,0.519867051936923,-1.2120076398485882,-0.6921405879116652,0.003925314647441608,hierarchical
2.33205,0.5381322397496622,-1.230082865134155,-0.6919506253844929,0.004198693882508326,hierarchical
2.4431000000000003,0.504011884615178,-1.196182779811681,-0.6921708951965031,0.0038816987697774057,hierarchical
2.55415,0.4793272982648072,-1.1715925806437752,-0.6922652823789681,0.0037458641074022024,hierarchical
2.6652,0.5188588398795552,-1.2111010396970954,-0.6922421998175402,0.0037790827273083256,hierarchical
2.77625,0.5687375285318323,-1.2610934732040064,-0.6923559446721741,0.0036153900147746333,hierarchical
2.8873,0.5351723953391678,-1.2277704818921897,-0.6925980865530219,0.0032669183285470027,hierarchical
2.9983500000000003,0.536100942677489,-1.2286607903925508,-0.6925598477150618,0.003321948678095256,hierarchical
3.1094,0.5341123334084982,-1.226649323188154,-0.6925369897796557,0.003354844033771717,hierarchical
3.22045,0.5603292752031839,-1.2529160943338509,-0.692586819130667,0.003283133522935132,hierarchical
3.3315,0.6277957111683958,-1.3204676434406522,-0.6926719322722563,0.0031606453359849236,hierarchical
3.44255,0.7337626242607317,-1.4261000056612165,-0.6923373814004848,0.003642104825797025,hierarchical
3.5536000000000003,0.7398721787255399,-1.432115852189917,-0.6922436734643772,0.003776961969856553,hierarchical
3.66465,0.7256862133869949,-1.4183492467390932,-0.6926630333520983,0.003173451966965902,hierarchical
3.7757,0.6800400685391572,-1.3729815415635815,-0.6929414730244243,0.002772743333711789,hierarchical
3.88675,0.6266754369738163,-1.3197557203656918,-0.6930802833918754,0.0025729782924797497,hierarchical
3.9978000000000002,0.5939651160920312,-1.2872860364835412,-0.69332092039151,0.0022266723137790434,hierarchical
4.10885,0.5545099220911447,-1.2479987914666293,-0.6934888693754846,0.001984973251060482,hierarchical
4.2199,0.5902000831978291,-1.2836666531742915,-0.6934665699764624,0.002017064804788915,hierarchical
4.3309500000000005,0.5787833497667649,-1.2723891782775243,-0.6936058285107594,0.0018166547968293514,hierarchical
4.442,0.5847441172736609,-1.2783490185156103,-0.6936049012419494,0.0018179892496908766,hierarchical
4.55305,0.5434963266298465,-1.237321104744567,-0.6938247781147204,0.0015015596244285882,hierarchical
4.6641,0.49399057593278145,-1.1879376356034805,-0.6939470596706991,0.0013255815579444143,hierarchical
4.77515,0.4859097567984365,-1.1799412327711065,-0.69403147597267,0.0012040962081573694,hierarchical
4.8862000000000005,0.519361886612044,-1.2133771150879529,-0.6940152284759089,0.001227478336740394,hierarchical
4.99725,0.5514184480988092,-1.2453646412026593,-0.6939461931038501,0.0013268286532839822,hierarchical
5.1083,0.6133864047426296,-1.3072931623106154,-0.6939067575679858,0.0013835811970066881,hierarchical
5.21935,0.6641239905686805,-1.3579021629277233,-0.6937781723590427,0.001568630988589402,hierarchical
5.3304,0.550237534073108,-1.2441589130038917,-0.6939213789307836,0.0013625392734399366,hierarchical
5.441450000000001,0.5150175022749649,-1.209075197466553,-0.6940576951915881,0.0011663635557307365,hierarchical
5.5525,0.4945976989491672,-1.1886159575306392,-0.694018258581472,0.0012231176454327434,hierarchical
5.66355,0.5303826099767447,-1.2243413731100183,-0.6939587631332736,0.0013087388485223128,hierarchical
5.7746,0.5842991932035412,-1.2782063520702431,-0.693907158866702,0.0013830036792315441,hierarchical
5.88565,0.6183791481081883,-1.3122922976448061,-0.6939131495366179,0.0013743823748957487,hierarchical
5.996700000000001,0.6147430263470683,-1.3086717579481453,-0.6939287316010769,0.0013519578845186788,hierarchical
6.10775,0.6159748817090359,-1.3097696974728699,-0.693794815763834,0.0015446791000855822,hierarchical
6.2188,0.5604558184623017,-1.2544530606186197,-0.693997242156318,0.0012533628433566673,hierarchical
6.32985,0.4915879896469879,-1.1856250079390998,-0.6940370182921118,0.0011961201348124984,hierarchical
6.4409,0.4553528381517632,-1.1493320286845654,-0.6939791905328022,0.001279341330282009,hierarchical
6.551950000000001,0.4887633601041373,-1.1826748986564228,-0.6939115385522856,0.0013767007777461188,hierarchical
6.663,0.5788949408048903,-1.27247343167856,-0.6935784908736696,0.0018559969893521095,hierarchical
