distribution,criterion,param,order,softened,mean_err,max_err,p95_err,rms_err,mean_angular_err,time_bh_ms,speedup_vs_direct
uniform_sphere,relative_bare,5e-2,3,0,4.530029e-3,4.302011e-2,1.464330e-2,6.817492e-3,1.521335e-5,9.644,0.447
uniform_sphere,relative_soft,5e-2,3,1,4.521972e-3,4.299529e-2,1.466769e-2,6.806833e-3,1.516817e-5,9.646,0.447
uniform_sphere,relative_bare,1e-2,3,0,8.646008e-5,5.485911e-4,2.076158e-4,1.096344e-4,3.695204e-9,20.020,0.215
uniform_sphere,relative_soft,1e-2,3,1,8.529571e-5,5.953043e-4,2.124017e-4,1.108825e-4,3.754196e-9,19.910,0.217
uniform_sphere,relative_bare,5e-3,3,0,1.698484e-5,1.994881e-4,4.572813e-5,2.616491e-5,1.802540e-10,25.413,0.170
uniform_sphere,relative_soft,5e-3,3,1,1.638737e-5,2.040771e-4,4.805627e-5,2.627162e-5,1.816510e-10,25.343,0.170
uniform_sphere,relative_bare,1e-3,3,0,4.968064e-7,2.463492e-6,1.255741e-6,6.240381e-7,8.627987e-14,34.968,0.123
uniform_sphere,relative_soft,1e-3,3,1,2.949611e-7,1.429970e-6,7.581751e-7,3.717023e-7,3.029133e-14,35.149,0.123
uniform_sphere,relative_bare,1e-4,3,0,2.149828e-9,1.469085e-8,6.722895e-9,3.157428e-9,3.907985e-17,41.411,0.104
uniform_sphere,relative_soft,1e-4,3,1,7.517168e-10,2.965515e-9,1.850588e-9,9.474976e-10,4.152234e-17,41.069,0.105
